"","Dates","USD","CNY","EUR","GBP","JPY"
"518","Apr 10, 2019",1.02095624367383,0.996286435132652,0.964013074787713,0.979907619729162,1.04073604051665
"517","Apr 9, 2019",1.0202492993508,0.994988778796711,0.964214319205504,0.981280108874273,1.04113953842482
"516","Apr 8, 2019",1.01947026027759,0.99489560991651,0.963695091168203,0.980402735540227,1.043527174876
"515","Apr 5, 2019",1.01773122451453,0.993582973353835,0.965734312564875,0.980776289989498,1.04408327715552
"514","Apr 4, 2019",1.01856917869541,0.994164247558019,0.966204206549602,0.978640345455938,1.04438178482156
"513","Apr 3, 2019",1.02066140921649,0.995316533980729,0.966993848157105,0.974366803270124,1.04474643191125
"512","Apr 2, 2019",1.01959217939137,0.996036804513313,0.968476914197824,0.975523865569199,1.04224770298082
"511","Apr 1, 2019",1.01955115254781,0.994248661105247,0.967786820481255,0.977790419323715,1.04248660681043
"510","Mar 29, 2019",1.01947927013465,0.994252627921445,0.967284535814823,0.982845136291388,1.03773273241325
"509","Mar 28, 2019",1.01951101112606,0.998283234380733,0.966338004691598,0.98172287841062,1.03570561262499
"508","Mar 27, 2019",1.02259253871116,0.99953246257266,0.967952681932764,0.974026138455745,1.03770936900521
"507","Mar 26, 2019",1.02335601191832,0.99858360856688,0.966932551122821,0.973467567060382,1.03961169000682
"506","Mar 25, 2019",1.02559454709375,0.999829134776287,0.965008599926428,0.975854693446539,1.03557646078322
"505","Mar 22, 2019",1.02552650645447,1.00105918414074,0.964835422091655,0.975403399153207,1.03503694416928
"504","Mar 21, 2019",1.0239496320325,0.996722864431266,0.958229394872773,0.981494125238838,1.04181304495015
"503","Mar 20, 2019",1.02641518623967,0.998421909216411,0.9571499144913,0.977280346943615,1.04319068005573
"502","Mar 19, 2019",1.02461213029939,0.999243589694795,0.960703380075289,0.970156679725621,1.0479436708663
"501","Mar 18, 2019",1.0240814490108,0.998889726865946,0.961513833073366,0.97042622043466,1.04768299558152
"500","Mar 15, 2019",1.02432740190852,0.999248697518767,0.962726020101354,0.967956576172128,1.04840488009129
"499","Mar 14, 2019",1.02235310421469,0.998689379950796,0.962720373920954,0.970072954269298,1.04873095953416
"498","Mar 13, 2019",1.02576303941526,0.999650593793079,0.963966138903391,0.966220066151052,1.04704872915063
"497","Mar 12, 2019",1.0205693646071,0.994796736914509,0.962344225764161,0.980818578952092,1.04352772420023
"496","Mar 11, 2019",1.02085712268208,0.997747182732668,0.965875355350831,0.975194962150005,1.04232221138782
"495","Mar 8, 2019",1.01881837124098,0.995029214671453,0.964705506179853,0.983232052959157,1.03995995161931
"494","Mar 7, 2019",1.01844478921929,0.993672887716111,0.968362671856934,0.977881025155647,1.04350614295272
"493","Mar 6, 2019",1.02156206410146,0.996269040588553,0.961649270347347,0.974584841402487,1.04838850339381
"492","Mar 5, 2019",1.02160452483461,0.995672160583034,0.961580501661782,0.974111915940425,1.04955771080474
"491","Mar 4, 2019",1.02261380700604,0.996611247363764,0.959918165405673,0.974174881859507,1.04928007467565
"490","Mar 1, 2019",1.02324712256398,0.997094648992791,0.957354146603235,0.973621115614654,1.05152711373942
"489","Feb 28, 2019",1.02539710740798,0.997357101070833,0.959802252532817,0.971415277026788,1.04874652276352
"488","Feb 27, 2019",1.02701822215163,0.997904226083197,0.961538295055429,0.969467006285363,1.04672686308724
"487","Feb 26, 2019",1.02698491138467,0.999811734922855,0.9591022472048,0.973822732280451,1.04273245341031
"486","Feb 25, 2019",1.02337408175189,0.994690522422891,0.958888987936333,0.981713923127987,1.04357658175892
"485","Feb 22, 2019",1.02230241882973,0.997332708615809,0.95929942782362,0.984025484439574,1.03901069452082
"484","Feb 21, 2019",1.02199760679769,0.997866922127651,0.959557305967264,0.983732085146013,1.03879473944086
"483","Feb 20, 2019",1.02163015782107,0.997730813792297,0.959212306773775,0.98350675577648,1.03992213108111
"482","Feb 19, 2019",1.02122221621894,1.00288197154425,0.958503193466592,0.982087554082143,1.03725646458672
"481","Feb 18, 2019",1.01822367525925,1.00112086706141,0.958181534110381,0.98995034541476,1.03421084342281
"480","Feb 15, 2019",1.01743061130599,1.00127247146673,0.958843068919981,0.991735982222875,1.03228429482427
"479","Feb 14, 2019",1.01628905731849,1.0000161465014,0.957659076576968,0.996624713201512,1.03093944589613
"478","Feb 13, 2019",1.01561497631804,0.997626300204938,0.959942627962124,0.993283952212538,1.03510478717567
"477","Feb 12, 2019",1.0180161288959,1.00199660827642,0.956794296769642,0.992178805358147,1.03269141419905
"476","Feb 11, 2019",1.01610058934215,1.00281301788482,0.959211934739277,0.993503553996807,1.02981528832601
"475","Feb 8, 2019",1.02127440227537,1.00087057937999,0.959421806757046,0.99099160808804,1.02896373300594
"474","Feb 7, 2019",1.02150599957582,1.0010975496475,0.958225904657981,0.990831300003186,1.02994742276578
"473","Feb 6, 2019",1.0211696431506,1.00076791321538,0.956606070182912,0.992044689136884,1.03110849010441
"472","Feb 5, 2019",1.02228558134932,1.00186155632345,0.95329898650361,0.992229691660198,1.03223528951414
"471","Feb 4, 2019",1.02431450447254,1.00384994402545,0.953119467599674,0.987249222742662,1.03353154803496
"470","Feb 1, 2019",1.02602122165929,1.00552256307449,0.953397047906925,0.985542434927157,1.03157950391784
"469","Jan 31, 2019",1.02882220194254,1.00169010516492,0.956656812790846,0.986164666241941,1.02853880587185
"468","Jan 30, 2019",1.02875834770507,1.00397475296937,0.953969422587183,0.985457173376488,1.02989186163148
"467","Jan 29, 2019",1.0259793621522,1.0037075465229,0.955323838223249,0.986404583388443,1.03050117001037
"466","Jan 28, 2019",1.02704147123138,1.00659704399649,0.956640757290668,0.980457481896726,1.03128505457592
"465","Jan 25, 2019",1.02684443649379,1.00670233299254,0.958205979216719,0.9774310153131,1.03287859717101
"464","Jan 24, 2019",1.02154346388459,1.00762067979898,0.961740493673145,0.98226814035793,1.02839064714265
"463","Jan 23, 2019",1.0229111614323,1.00948993918431,0.956713185258713,0.983326208835094,1.02939182162317
"462","Jan 22, 2019",1.02068737019366,1.00966822374474,0.956371572093115,0.98978076682431,1.02509213618385
"461","Jan 21, 2019",1.019560911779,1.00707250167438,0.95477348609171,0.993556279904246,1.02667565140761
"460","Jan 18, 2019",1.01959186527409,1.00428828366869,0.955019522555827,0.994995604671926,1.02773661711312
"459","Jan 17, 2019",1.02297833630434,1.00723746394849,0.955578273486627,0.989817334825945,1.02607798602411
"458","Jan 16, 2019",1.02233134337395,1.00368894423508,0.954538642264638,0.997026747992033,1.02402099209131
"457","Jan 15, 2019",1.02288126059276,1.0048530582607,0.953854467701239,0.999362317171664,1.02062718380879
"456","Jan 14, 2019",1.02481769859962,1.00779771066682,0.950424332932249,1.00086794461802,1.017854471192
"455","Jan 11, 2019",1.02384907919446,1.00610135021608,0.950288873930358,1.00107972537898,1.02046476491194
"454","Jan 10, 2019",1.0222644569303,1.00833184631175,0.946206675621702,1.00749370525961,1.01766515857482
"453","Jan 9, 2019",1.02330181461967,1.01351827432035,0.943681417973901,1.00530178270024,1.01634888703893
"452","Jan 8, 2019",1.01821127207358,1.01390603283418,0.947223684717731,1.00580186217395,1.01671541491141
"451","Jan 7, 2019",1.01992765486509,1.01528912768707,0.945997826981841,1.00262771348969,1.01814833015272
"450","Jan 4, 2019",1.01733797096787,1.01540153584884,0.950309529879085,1.00481138205533,1.0137883572596
"449","Jan 3, 2019",1.01740626574628,1.01588362294704,0.950481617291651,1.0120373672463,1.00582253817741
"448","Jan 2, 2019",1.01419510681255,1.01120364165289,0.951583806977391,1.01062713809905,1.01391573987467
"447","Jan 1, 2019",1.01659234985936,1.01603104754335,0.943769928203654,1.00164809744906,1.02415308627829
"446","Dec 31, 2018",1.01707500039971,1.01651343159255,0.943784976421994,1.00148470638679,1.02333191207235
"445","Dec 28, 2018",1.01443899520407,1.01387888184345,0.943606426725744,1.00309522455786,1.02719981995322
"444","Dec 27, 2018",1.01224625871333,1.00989298435165,0.942644227512818,1.00588712905688,1.0316714233512
"443","Dec 26, 2018",1.0094949344375,1.00994964206384,0.946529098186262,1.0039141105758,1.03220416765182
"442","Dec 25, 2018",1.012415369108,1.01313617978301,0.948405286164924,1.00274787720547,1.02515073827224
"441","Dec 24, 2018",1.0130398159835,1.01551269117181,0.945863253412164,1.00031158610558,1.02736431618196
"440","Dec 21, 2018",1.00944719217978,1.01299667738832,0.944765211371664,1.00412029406801,1.03085774230314
"439","Dec 20, 2018",1.01166558416147,1.01207717093271,0.940811304823715,1.00429322533733,1.03368052709107
"438","Dec 19, 2018",1.00733118962256,1.00878020794162,0.942463135367997,1.00366080333043,1.04035086042371
"437","Dec 18, 2018",1.00743916977096,1.00931284882783,0.943743707626846,1.00111023919067,1.04092489004064
"436","Dec 17, 2018",1.00631029054376,1.00848892607681,0.943864425787294,1.001379256327,1.04253043872971
"435","Dec 14, 2018",1.00366752095028,1.00737168308098,0.944590550318508,1.00202815950131,1.04495326600452
"434","Dec 13, 2018",1.00608402352921,1.00598169453796,0.942367153491966,0.998752339477856,1.04977861017224
"433","Dec 12, 2018",1.00638002154229,1.00604369879415,0.942323049441995,1.00132220009969,1.04676089285016
"432","Dec 11, 2018",1.00249324055681,1.0050714673644,0.942845159506118,1.00853918546782,1.04373068172562
"431","Dec 10, 2018",1.00410553721536,1.0083949030951,0.941155227325008,1.00423169697629,1.04494832052143
"430","Dec 7, 2018",1.00928043907245,1.00831255756512,0.944179433635739,0.996219013613918,1.04468078134825
"429","Dec 6, 2018",1.01001234989417,1.0100710519182,0.945079145068616,0.992626787394421,1.0448819342813
"428","Dec 5, 2018",1.00852103071784,1.00476964842029,0.946152673203514,0.995089289386502,1.04815439782345
"427","Dec 4, 2018",1.00959401419933,1.00299277178924,0.947159301878968,0.997289626791701,1.04546885429621
"426","Dec 3, 2018",1.00687993068221,1.00698234062533,0.943970029744433,0.994229096021049,1.0508864357786
"425","Nov 30, 2018",1.00483308682626,1.01625048324749,0.945152739572505,0.989682946052402,1.04690487891081
"424","Nov 29, 2018",1.00730125370037,1.01611219415237,0.94114852634187,0.989076428906698,1.04956887586005
"423","Nov 28, 2018",1.0066045507917,1.01707676005847,0.942640429788756,0.986115803809885,1.05078387089806
"422","Nov 27, 2018",1.00394299715341,1.01403742131438,0.946666419561692,0.989310833857799,1.04883513190814
"421","Nov 26, 2018",1.00660515395657,1.0151613635822,0.945855273989207,0.985484025584821,1.04986024642298
"420","Nov 23, 2018",1.00746101519181,1.01715165919246,0.945479911755848,0.987840904957518,1.04483262938128
"419","Nov 22, 2018",1.01014269988522,1.01742269028296,0.942513135411802,0.985520550899456,1.0475210405384
"418","Nov 21, 2018",1.0081007790159,1.01464831469758,0.942432053442969,0.991254767757064,1.04651431526525
"417","Nov 20, 2018",1.00799184629824,1.01720427341304,0.943510409403593,0.99038776706273,1.04371720234187
"416","Nov 19, 2018",1.01089616195457,1.01966510560257,0.939450174563631,0.988414867738464,1.04477524552021
"415","Nov 16, 2018",1.00974600113503,1.01791810236038,0.941175703239965,0.98817836447302,1.04608981092706
"414","Nov 15, 2018",1.00578678343436,1.01411682523082,0.945086293151523,0.988473956530165,1.04946846083446
"413","Nov 14, 2018",1.00852448925961,1.018518440434,0.949054285209604,0.974945020776913,1.05213986291137
"412","Nov 13, 2018",1.00727114252912,1.01805763588228,0.94959026177546,0.975631767528209,1.05258955771958
"411","Nov 12, 2018",1.00380772640637,1.01565103276968,0.952415335091689,0.981610194072221,1.04915465519087
"410","Nov 9, 2018",1.00811183485495,1.01902451400243,0.94651990369936,0.976066063499462,1.05365320137305
"409","Nov 8, 2018",1.01014729690615,1.01780893457067,0.946173093429925,0.971690878893517,1.05791388013145
"408","Nov 7, 2018",1.01362736666023,1.01917983483556,0.944254040767467,0.97019892941546,1.05662579135925
"407","Nov 6, 2018",1.01340064219953,1.01887824472919,0.943934967524015,0.972019161019128,1.05555200487664
"406","Nov 5, 2018",1.01236945548333,1.0187534890721,0.94469856479216,0.975482014587467,1.05215405992249
"405","Nov 2, 2018",1.01200106823718,1.01323623801664,0.945862839828702,0.980213121628395,1.05186411646725
"404","Nov 1, 2018",1.01292990536416,1.0189789615097,0.945005920225314,0.977931070840328,1.04836524591541
"403","Oct 31, 2018",1.00540156163528,1.0190313025214,0.946115508932146,0.989484914221529,1.04260446580744
"402","Oct 30, 2018",1.00504446771065,1.01744268855378,0.942891105737273,0.993805749576935,1.0436183899862
"401","Oct 29, 2018",1.00833221563449,1.01999448614937,0.943721678773188,0.990215428747229,1.04045885954462
"400","Oct 26, 2018",1.01090877237725,1.01989815337917,0.943443120404872,0.98969734317924,1.03875494184867
"399","Oct 25, 2018",1.0090450484417,1.01880957486836,0.944174030958061,0.989140528702367,1.04156500179796
"398","Oct 24, 2018",1.01078629970152,1.01984802538793,0.944404698113884,0.985894464704473,1.04187742176561
"397","Oct 23, 2018",1.01363695386526,1.02188472995995,0.940486783059447,0.980906121204958,1.04649103932247
"396","Oct 22, 2018",1.01223839751715,1.02181320821682,0.939727866220814,0.981078904189881,1.04867191618639
"395","Oct 19, 2018",1.01581142053096,1.02280754992566,0.939044405248683,0.976373585508461,1.04976196291212
"394","Oct 18, 2018",1.01433707078573,1.02248737519188,0.942647894095813,0.97890727989762,1.04488546480076
"393","Oct 17, 2018",1.01615015206011,1.02282379123206,0.940330965621136,0.973507338793607,1.05104503378543
"392","Oct 16, 2018",1.01972332602296,1.02412385822628,0.937776427550656,0.971549438526466,1.05099571523348
"391","Oct 15, 2018",1.01997113775046,1.02508410932281,0.937678628712159,0.974348606648668,1.04684945163664
"390","Oct 12, 2018",1.01880915569218,1.02476009187033,0.937911696389749,0.972982584799131,1.0495857797141
"389","Oct 11, 2018",1.02160542637645,1.02273356685863,0.937876189728249,0.969876944553395,1.05218511318195
"388","Oct 10, 2018",1.01850241386022,1.02470313907428,0.940989989601567,0.969746361632461,1.05001791413301
"387","Oct 9, 2018",1.01599385799233,1.02195787465288,0.941159611081133,0.971187494861873,1.05368199669666
"386","Oct 8, 2018",1.01445106483961,1.02158522515494,0.939514498687536,0.973791448093301,1.0546900566687
"385","Oct 5, 2018",1.01646305230461,1.01448397483038,0.938889448419306,0.973168546118998,1.06135504827913
"384","Oct 4, 2018",1.01434965722538,1.01237469458108,0.937693110484557,0.978791979833007,1.06101104536879
"383","Oct 3, 2018",1.01137692880223,1.00940775413011,0.937851602312403,0.982022981000582,1.06356624419906
"382","Oct 2, 2018",1.01474435041425,1.01276861929304,0.935249742441406,0.982360248767661,1.05909457636202
"381","Oct 1, 2018",1.01579521508763,1.01381743790817,0.933947745388708,0.978527693689763,1.06252310075092
"380","Sep 28, 2018",1.01658595403251,1.01460663726572,0.93207785077552,0.980183516929947,1.06120335243739
"379","Sep 27, 2018",1.01784944101171,1.0190178019643,0.930636157348652,0.977693048942646,1.0596250998247
"378","Sep 26, 2018",1.02242234898883,1.02187268351489,0.926981752920366,0.975662487821353,1.05828364155276
"377","Sep 25, 2018",1.02317006408557,1.02082112739107,0.925154837084291,0.97509045559606,1.06131229583828
"376","Sep 24, 2018",1.02233587513526,1.01859252421284,0.926250449084764,0.97904812668438,1.05894509295757
"375","Sep 21, 2018",1.02213169129467,1.01838908800498,0.925847865132263,0.982063204338524,1.05657502346849
"374","Sep 20, 2018",1.02598332334523,1.02069113788706,0.927261777384178,0.971712814596852,1.0598028085239
"373","Sep 19, 2018",1.02262036913756,1.0175684108459,0.93249480600335,0.977521770121693,1.05426329121995
"372","Sep 18, 2018",1.02208707361686,1.01901292654047,0.932334882479673,0.976626736380985,1.05446426950318
"371","Sep 17, 2018",1.02357046069859,1.01980771675315,0.932489576702418,0.977401118395436,1.05110752295042
"370","Sep 14, 2018",1.02046161126149,1.01848957583296,0.933893446900086,0.981227881767081,1.04997638562081
"369","Sep 13, 2018",1.02307795361187,1.01750344752227,0.931605310606656,0.98078713231041,1.05135326938059
"368","Sep 12, 2018",1.02179177673603,1.01857005121474,0.935437048611662,0.983919107539252,1.04393325679385
"367","Sep 11, 2018",1.02020291573754,1.01882432324429,0.93561131687011,0.983286413698041,1.04577590223983
"366","Sep 10, 2018",1.02127709068364,1.01731502882623,0.937683468253013,0.985091622713693,1.04200082927891
"365","Sep 7, 2018",1.01935222302511,1.0136499054007,0.939171138105946,0.991175631862211,1.03966251890211
"364","Sep 6, 2018",1.02159787490571,1.01465095591851,0.935694487872656,0.992460707220872,1.03885744785426
"363","Sep 5, 2018",1.02000844586705,1.01233129760326,0.933587293880871,0.993095294261062,1.04454634071759
"362","Sep 4, 2018",1.01813088800506,1.0124945764765,0.935661744229451,0.995104935015877,1.04187574573652
"361","Sep 3, 2018",1.02044268808665,1.01162058792519,0.934419206557681,0.996082327396049,1.0407747111621
"360","Aug 31, 2018",1.02135373588743,1.01381486519259,0.936992852540047,0.989785320379411,1.04132879288348
"359","Aug 30, 2018",1.02300848719201,1.01738976658758,0.933066495662412,0.987789951510318,1.04245231758856
"358","Aug 29, 2018",1.02331783562656,1.01424784623737,0.930298843436557,0.987060060824866,1.04925078233788
"357","Aug 28, 2018",1.02220164181672,1.01042351674282,0.930263335554331,0.997285557068327,1.04360114363787
"356","Aug 27, 2018",1.02195221056828,1.01204793257329,0.931450428855368,0.99588658690383,1.04231431043912
"355","Aug 24, 2018",1.02030425420315,1.00914099332503,0.934509644216933,0.997357343598504,1.04203876774416
"354","Aug 23, 2018",1.01605852653434,1.01537941210717,0.93721800861592,0.996015658251149,1.03835565148537
"353","Aug 22, 2018",1.02099046625296,1.01498228383092,0.93709428318247,0.993538278820104,1.03645859837414
"352","Aug 21, 2018",1.02068410122472,1.01547857226595,0.938877275442688,0.99400960781415,1.0338046387485
"351","Aug 20, 2018",1.01756523429714,1.0139428481413,0.943373410402135,0.999026855232796,1.02840331777693
"350","Aug 17, 2018",1.01469446337015,1.01398677358269,0.944276071659945,0.999778110535078,1.02950820128915
"349","Aug 16, 2018",1.01223004932282,1.01225946478129,0.947046528317995,0.999893535340619,1.03063254218536
"348","Aug 15, 2018",1.01006907014684,1.01777414347737,0.947604979699228,0.999408710567454,1.02713386758574
"347","Aug 14, 2018",1.0111905559856,1.01146971586767,0.948764741991807,0.998485560936147,1.03208100452997
"346","Aug 13, 2018",1.01361520862917,1.01494071563666,0.945645269146852,0.997441175271222,1.03055377882204
"345","Aug 10, 2018",1.01457929748378,1.00940490326358,0.946328726327871,0.998389880373534,1.03349028797035
"344","Aug 9, 2018",1.01801456216723,1.00894720203169,0.940105837292484,0.997421479555227,1.0382982055416
"343","Aug 8, 2018",1.02018530817434,1.01327764135352,0.935160816817177,0.995062011227211,1.03957547976483
"342","Aug 7, 2018",1.02023183101913,1.01274571337438,0.936180799916541,0.990749066710245,1.04346362737325
"341","Aug 6, 2018",1.01882798109799,1.01456454505835,0.938688132451751,0.988873747202157,1.04221490564803
"340","Aug 3, 2018",1.02092822544794,1.01364467549088,0.939427834911914,0.986166126051483,1.04305099298129
"339","Aug 2, 2018",1.02042054949207,1.01456398821097,0.937548715616347,0.984778268708207,1.04618637917808
"338","Aug 1, 2018",1.02387564409923,1.01500898783776,0.934729260185104,0.980136767482347,1.05029278265325
"337","Jul 31, 2018",1.02443295516643,1.01407296887121,0.932730122245199,0.980670270814554,1.05236947042531
"336","Jul 30, 2018",1.02624938058946,1.01621398786993,0.933073146247494,0.981893332477544,1.04660287119706
"335","Jul 27, 2018",1.02511581183127,1.0148978694731,0.936079675327349,0.982354353164604,1.04525857041468
"334","Jul 26, 2018",1.02514245772649,1.01179622692977,0.93719516438668,0.982637493403118,1.04688590715582
"333","Jul 25, 2018",1.02905910329167,1.01222286322213,0.933984776345727,0.980314878899042,1.04852344773003
"332","Jul 24, 2018",1.02652297444847,1.01297978596789,0.935070102749338,0.981252266566651,1.04810719638849
"331","Jul 23, 2018",1.02571699715741,1.01240799757207,0.933680868514117,0.983574836324327,1.04860279555142
"330","Jul 20, 2018",1.02722237517538,1.01059529228237,0.932864428418979,0.982695208516812,1.05080199080239
"329","Jul 19, 2018",1.0219151945581,1.00599765117048,0.93424476913885,0.986605899608546,1.05531908853135
"328","Jul 18, 2018",1.02372543851646,0.99952420799082,0.936226606464443,0.983980349874474,1.06085440263491
"327","Jul 17, 2018",1.02515967444708,0.998973214867028,0.935792375525084,0.982138775934036,1.06243478518816
"326","Jul 16, 2018",1.02942824826646,1.00082927974306,0.935634679291886,0.977303661754158,1.06147086842643
"325","Jul 13, 2018",1.02880575509955,1.0003137717623,0.937149510605852,0.976712688218649,1.06158470992643
"324","Jul 12, 2018",1.0285642556145,0.996492144655243,0.937914845965875,0.978551142544662,1.06303546609097
"323","Jul 11, 2018",1.02913760269137,0.9990663224651,0.93843766282671,0.979096611079159,1.05852533517112
"322","Jul 10, 2018",1.03496662535776,0.997010480429423,0.938024567846869,0.979440711420361,1.05482779739887
"321","Jul 9, 2018",1.03554927122879,0.995495333446204,0.937891298444469,0.981293203116918,1.05399537889736
"320","Jul 6, 2018",1.03575948750034,0.999836062240422,0.938412427632026,0.979540352106427,1.05050034881358
"319","Jul 5, 2018",1.03373856384018,0.996908914470982,0.941202732846075,0.981915258528928,1.04996933185199
"318","Jul 4, 2018",1.03361379214405,0.996097740057158,0.943839566024882,0.98153700729045,1.04841902137685
"317","Jul 3, 2018",1.03247767654469,0.996503053695437,0.942802127416381,0.983312072899705,1.04840424432171
"316","Jul 2, 2018",1.03005276871915,0.99797914386459,0.941903495057604,0.9847558131906,1.04877928127138
"315","Jun 29, 2018",1.03373132308183,0.994483688610609,0.941636260024938,0.983337083434166,1.05053147404919
"314","Jun 28, 2018",1.02977977742588,0.991579934760376,0.947353551494616,0.989411478574663,1.04481374901809
"313","Jun 27, 2018",1.03115253489713,0.989560633398003,0.950043250885531,0.988139261673629,1.0439342438505
"312","Jun 26, 2018",1.03582634794197,0.990223078188198,0.946631721493326,0.983898377992377,1.04676382200435
"311","Jun 25, 2018",1.03936157913668,0.987667600591932,0.945326736958264,0.983599876122306,1.04766425633665
"310","Jun 22, 2018",1.03915619540053,0.982308585216678,0.948900585454083,0.983927765867366,1.04927010199427
"309","Jun 21, 2018",1.03826042389192,0.979560987520885,0.952503096702972,0.984384113417313,1.04865160800763
"308","Jun 20, 2018",1.0364440859075,0.974910724458299,0.953263794180592,0.988522057560472,1.05024303847903
"307","Jun 19, 2018",1.03703793264732,0.977202156372779,0.952485398702895,0.988567256564291,1.04798820004741
"306","Jun 18, 2018",1.0392286819068,0.972350692976277,0.951621538099434,0.985824418695354,1.05487770438708
"305","Jun 15, 2018",1.03937175347998,0.972484557394914,0.952969482115656,0.982956550878734,1.05616813844119
"304","Jun 14, 2018",1.03961015118722,0.967012816188664,0.956397076818644,0.98488007789316,1.05602856510736
"303","Jun 13, 2018",1.04599243223184,0.97243267209348,0.944232231799702,0.982515318930168,1.05972642523607
"302","Jun 12, 2018",1.04487717326363,0.972079038253547,0.947006826007433,0.981730305523991,1.05898028082674
"301","Jun 11, 2018",1.04629398006246,0.973229904561829,0.945172645959567,0.982930027506853,1.05705377491757
"300","Jun 8, 2018",1.04736680627381,0.974973509012075,0.947368080863742,0.981174382155741,1.05352156484525
"299","Jun 7, 2018",1.04826683919418,0.973602787267789,0.945727485791363,0.981227283829203,1.05587064787073
"298","Jun 6, 2018",1.0468792891809,0.971751253360545,0.946481392474996,0.980717675604072,1.05899082994271
"297","Jun 5, 2018",1.04579669433702,0.973435944901031,0.949955187809697,0.980754683569732,1.05434282470117
"296","Jun 4, 2018",1.04396833616349,0.972325681067081,0.949850062535978,0.985336115248164,1.05259538145361
"295","Jun 1, 2018",1.04402649903701,0.973957504673904,0.953014503006002,0.98263632419729,1.05016162858786
"294","May 31, 2018",1.04555855211993,0.973852343933626,0.951742068944082,0.987756596731971,1.04469453348353
"293","May 30, 2018",1.04442982345987,0.974121302004983,0.953271499326064,0.987215172997687,1.04442982345987
"292","May 29, 2018",1.04190441328973,0.971553951837057,0.961058397612433,0.987839012776015,1.04056508156757
"291","May 28, 2018",1.04374872076071,0.97049840732953,0.955760536956296,0.9849976933828,1.048636351351
"290","May 25, 2018",1.04447783748946,0.970038132842967,0.954093539258603,0.986079466125874,1.04908117384053
"289","May 24, 2018",1.0475551251757,0.970841267440854,0.951329465460256,0.983588321452196,1.05082542856896
"288","May 23, 2018",1.04463722091342,0.969685263037849,0.950681025951011,0.983473639440164,1.05585956549582
"287","May 22, 2018",1.04669018426452,0.968397156227469,0.945753376713303,0.978830888488603,1.06571916750613
"286","May 21, 2018",1.04595741717032,0.970150846738265,0.944200623206122,0.978539882931302,1.06660573639644
"285","May 18, 2018",1.04708632678251,0.970665441040411,0.946334220405567,0.976438587433069,1.06477651906311
"284","May 17, 2018",1.04844409045542,0.969958933545285,0.946110590620656,0.974674937213176,1.06634975575932
"283","May 16, 2018",1.04881792781094,0.970975317415314,0.945443217736122,0.976999135166519,1.06307052659122
"282","May 15, 2018",1.04952240346804,0.9725729817936,0.9437323325703,0.976204843934398,1.06339911140114
"281","May 14, 2018",1.0544311326055,0.971223259057696,0.941075577104536,0.977326104439097,1.0616923882244
"280","May 11, 2018",1.05525162562316,0.971197030332834,0.940460017173255,0.978882114835506,1.05990244538534
"279","May 10, 2018",1.05384668809659,0.972216176578017,0.941451330834987,0.979432585984483,1.05849131586527
"278","May 9, 2018",1.05201883973762,0.972547646273281,0.944857367717509,0.975751108800487,1.06013284052156
"277","May 8, 2018",1.05323450982177,0.974941675271573,0.944828147820955,0.976746314486051,1.05526535406989
"276","May 7, 2018",1.05459559637308,0.975588652547619,0.941446861818096,0.977346038302278,1.05633856953759
"275","May 4, 2018",1.05495367784571,0.975306767509249,0.938847014419158,0.979401020932524,1.05698783698948
"274","May 3, 2018",1.05628095154589,0.975152533577021,0.937779607966395,0.977580787672703,1.05899657606552
"273","May 2, 2018",1.05416869898238,0.974535101696449,0.938821660924485,0.975228562709792,1.06317041498691
"272","May 1, 2018",1.05632171279297,0.97204374576238,0.937478492950269,0.97496410380414,1.06553579439386
"271","Apr 30, 2018",1.06131415180954,0.97663786615524,0.935244264271551,0.968237474090853,1.06540699859827
"270","Apr 27, 2018",1.06287583562094,0.978074952000719,0.932660818399047,0.969128023508126,1.06424212537383
"269","Apr 26, 2018",1.06394882387909,0.979572486306879,0.935754032114198,0.960214147747641,1.06785644971282
"268","Apr 25, 2018",1.06524906828831,0.97923728338387,0.932362223367191,0.960718408364553,1.07023737996609
"267","Apr 24, 2018",1.0690362332085,0.979596501856849,0.930215136400156,0.96104463482935,1.06815281331144
"266","Apr 23, 2018",1.06796478694917,0.980259557943798,0.930987930294168,0.962496722802664,1.06600359920342
"265","Apr 20, 2018",1.07307324262886,0.981736581115703,0.929501867856695,0.962651457767313,1.06085571603938
"264","Apr 19, 2018",1.07657906088167,0.98222216136787,0.928069591706295,0.959980097383743,1.0614549587501
"263","Apr 18, 2018",1.07920261669242,0.983878775725404,0.92837845110252,0.95472617466156,1.0625552895779
"262","Apr 17, 2018",1.08062650309803,0.986448717102336,0.929833384890316,0.950283313881536,1.06167510634
"261","Apr 16, 2018",1.08151415200132,0.986316140684984,0.929906473642005,0.947802639805149,1.06363952640585
"260","Apr 13, 2018",1.07882410093924,0.98362774557833,0.931153234115626,0.951815911144032,1.06327223390706
"259","Apr 12, 2018",1.07798723342204,0.985449149132522,0.930889880229165,0.951890221948749,1.06234845067659
"258","Apr 11, 2018",1.07975092902535,0.983531461002848,0.929309846950395,0.956974877917427,1.0588320560087
"257","Apr 10, 2018",1.07821197730882,0.984354285024885,0.92890343207425,0.955746387726312,1.06128293056198
"256","Apr 9, 2018",1.07700735170912,0.986978970290367,0.930387617506246,0.957655613524992,1.05584496319881
"255","Apr 6, 2018",1.07548089927367,0.985298834125271,0.932045288119876,0.958865744596805,1.05592849655067
