"","X1","ratio001","ratio002","ratio003","ratio004","ratio005","ratio006","ratio008","ratio011","ratio012","ratio017","ratio018","ratio019","ratio027","ratio029","ratio030","DIO","DPO","DSO","turnover","status","nace","ratio036","ratio037","ratio039","ratio040"
"145",688,206.55,0,1,0.71,0.56,0.02,1.69,0,0.05,3.08,2.93,0.59,70.64,0.01,0.01,18,118,55,1681,1,4671,0,0,1,0
"146",694,-11.78,-4.82,0.92,0.98,0.42,-0.81,-9.34,-0.28,-3.2,1.25,1.24,-0.11,-9.21,-0.22,-0.22,165,145,108,2029,1,4641,1,1,1,1
"147",695,102.61,0,1.01,1.17,0.7,3.69,-5.19,-0.02,-4.57,0.57,0.33,-0.21,-3.06,-0.03,-0.04,243,225,172,1602,1,2573,1,1,1,1
"148",698,-2,-0.1,0.5,0.26,0.26,-1.52,-6.79,-0.75,-0.85,0.67,0.64,-0.15,-5.56,-0.91,-0.96,0,70,187,2079,1,8010,1,1,1,1
"149",699,26.95,0,1.04,0.9,0.49,0.32,1.3,0.06,0.29,1.05,0.86,0.76,1.63,0.07,0.08,137,0,0,1637,1,4673,0,0,1,0
"150",707,14.35,0,1.07,1.06,1.06,2.05,481.99,0.04,0.39,1.62,1.61,0,601.81,0.03,0.03,0,193,169,2033,1,8299,0,0,0,0
"151",710,12.39,7.08,1.08,0.39,0.26,0.79,-0.52,-0.02,-0.73,0.5,0.43,-1.93,1.26,0.09,0.1,29,116,43,1762,1,2229,1,1,1,1
"152",711,-6.23,0,0.84,0.76,0.59,0.14,-4.9,-0.12,-0.77,1.54,1.5,-0.21,-3.38,-0.06,-0.06,39,0,0,1592,1,2550,1,1,1,1
"153",715,7.72,0,1.13,0.85,0.58,0.52,-0.52,-0.01,-0.26,0.58,0.42,-2.03,0.19,0.01,0.01,146,0,0,1639,1,3299,1,1,1,1
"154",720,10.18,2.8,1.1,1.15,0.92,1.91,1.24,0.01,0.02,0.83,0.81,0.81,4.13,0.04,0.04,76,150,0,1723,1,2363,0,0,1,0
"155",722,-2.31,0,0.57,0.76,0.29,-0.24,-20.57,-0.88,-1.31,0.7,0.87,-0.05,-17.64,-1.07,-0.87,257,0,0,1446,1,2341,1,1,1,1
"156",736,-2.43,-0.25,0.59,0.49,0.49,-2.54,-15.66,-0.63,-1.02,2.13,2.12,-0.06,-15.06,-0.29,-0.29,0,59,114,1687,1,4332,1,1,1,1
"157",739,52.84,1.1,1.02,0.85,0.79,0.35,3.03,0.04,0.7,0.43,0.42,0.33,3.58,0.11,0.11,49,114,529,1415,1,4339,0,0,1,0
"158",741,-36.07,-4.96,0.97,0.88,0.73,0.46,-0.74,-0.01,-1.4,1.41,1.31,-1.36,1.22,0.01,0.01,36,140,132,1412,1,4941,1,1,1,1
"159",742,-5.72,-1.28,0.83,0.75,0.74,-0.63,-6.37,-0.23,-1.35,0.7,0.69,-0.16,-5.87,-0.3,-0.31,11,370,361,1661,1,4322,1,1,1,1
"160",744,9.28,5.57,1.11,1.18,0.49,4,1.35,0.04,0.02,0.61,0.53,0.83,1.81,0.09,0.11,332,81,133,1507,1,2840,0,0,1,0
"161",749,-2.11,-0.64,0.53,0.31,0.12,-1.7,-15.76,-0.84,-0.99,1.39,1.38,-0.06,-14.69,-0.56,-0.57,90,208,0,1571,1,4764,1,1,1,1
"162",763,-2.76,-0.61,0.64,0.6,0.58,-9.85,-5.1,-0.39,-0.82,3.55,3.54,-0.2,-4.72,-0.1,-0.1,3,124,66,1511,1,4621,1,1,1,1
"163",765,-18.03,-2.01,0.94,1.09,0.86,1.09,-3.46,-0.09,-1.97,0.33,0.32,-0.29,-2.17,-0.18,-0.18,124,87,101,1792,1,2220,1,1,1,1
"164",772,28.42,17.78,1.04,1.11,0.46,2.62,1.77,0.05,0.11,2,1.97,0.57,2.16,0.03,0.03,101,34,37,1434,1,4500,0,0,1,0
"165",785,39.37,22.42,1.03,0.22,0.22,0.42,0.65,0.03,-0.71,0.55,0.52,1.53,0.89,0.08,0.08,0,91,90,1425,1,4941,0,1,1,1
"166",788,5.89,0,1.17,0.54,0.54,0.29,16.7,0.09,0.29,1.84,1.84,0.06,100.76,0.28,0.28,0,0,0,1395,1,9329,0,0,1,0
"167",789,65.63,0.21,1.02,0.95,0.49,0.32,6.4,0.02,0.17,1.71,1.71,0.16,7.69,0.01,0.01,96,194,63,1395,1,4632,0,0,1,0
"168",795,-2.21,-0.64,0.55,0.41,0.38,-0.28,-7.61,-0.45,-0.62,0.75,0.92,-0.13,-3.16,-0.25,-0.2,14,198,181,1523,1,4322,1,1,1,1
"169",798,5.18,2.96,1.19,1.07,0.93,1.53,1.54,0.08,0.06,1.58,1.53,0.62,1.65,0.05,0.05,26,69,161,1394,1,4799,0,0,1,0
"170",807,7.23,1,1.14,0.99,0.77,0.97,2.22,0.03,0.09,1.22,1.29,0.41,4.83,0.05,0.05,50,145,138,1383,1,4520,0,0,1,0
"171",811,5.11,0,1.2,0.86,0.86,0.59,31.14,0.09,0.33,2.64,2.64,0.03,32.93,0.03,0.03,0,13,11,1715,1,7739,0,0,1,0
"172",813,19.27,5.52,1.05,0.79,0.56,0.49,-0.96,-0.01,0.23,0.65,0.47,-1.04,1.03,0.02,0.03,108,181,102,1712,1,3822,1,1,1,0
"173",814,14.71,9.71,1.07,1.12,0.7,1.65,1.26,0.04,0.09,0.86,0.86,0.79,2.4,0.09,0.09,137,37,170,1248,1,4321,0,0,1,0
"174",815,0.18,0,6.59,8.75,4.43,78.47,27.65,0.07,0.07,2.81,2.81,0.04,30.19,0.03,0.03,63,0,0,1353,1,4782,0,0,1,0
"175",816,5.27,0,1.19,0.74,0.74,0.48,-21.04,-0.01,-0.11,0.93,0.93,-0.05,256.28,0.12,0.12,0,217,50,1379,1,9200,1,1,1,1
"176",821,32.85,10.03,1.03,0.94,0.65,0.77,-0.38,-0.02,-1.57,0.97,0.88,-2.65,0.09,0.01,0.01,91,146,166,1227,1,4311,1,1,1,1
"177",822,27.42,15.38,1.04,0.74,0.54,0.7,-0.6,-0.01,-1.01,0.67,0.64,-1.66,0.44,0.02,0.02,69,148,100,1321,1,5610,1,1,1,1
"178",824,50.34,12.73,1.02,1.01,0.97,1.42,4.67,0.03,0.43,1.36,1.36,0.21,4.79,0.02,0.02,11,61,230,1318,1,4120,0,0,1,0
"179",835,-6.21,0,0.84,0.71,0.4,-0.1,-5.36,-0.2,-1.22,0.74,0.89,-0.19,-4.38,-0.22,-0.18,159,0,0,1340,1,4643,1,1,1,1
"180",845,-3.59,0,0.72,0.58,0.58,-1.34,-176.24,-0.13,-0.32,0.44,0.42,-0.01,-155.02,-0.25,-0.26,0,3,627,1239,1,8292,1,1,1,1
"181",847,-2.01,0,0.5,0.42,0.39,-5.17,-16.99,-1.05,-1.13,2.49,2.54,-0.06,-15.08,-0.37,-0.37,11,0,0,1565,1,4642,1,1,1,1
"182",850,2.21,0,1.45,1.3,1.3,3.05,23.39,0.17,0.4,2.75,2.75,0.04,36.34,0.1,0.1,0,0,0,1285,1,4941,0,0,1,0
"183",866,-34.63,-0.02,0.97,0.97,0.97,-2.46,5.02,0.01,-1.19,1.86,1.86,0.2,5.7,0.01,0.01,0,80,190,1152,1,5229,0,0,1,1
"184",871,13.87,6.22,1.07,1.01,0.58,1.02,-0.44,-0.02,0.01,0.64,0.5,-2.34,-0.23,-0.02,-0.02,148,169,95,1132,1,2219,1,1,1,0
"185",873,-2.13,-0.33,0.53,0.36,0.24,-1.38,-6.46,-0.42,-0.56,0.78,0.76,-0.16,-3.64,-0.32,-0.33,85,193,140,1335,1,2561,1,1,1,1
"186",882,13.63,2.95,1.07,1.34,0.94,14.29,3.35,0.03,0.03,1.37,1.37,0.3,4.28,0.03,0.03,77,124,182,1112,1,2740,0,0,1,0
"187",885,6.13,1.06,1.16,0.9,0.49,0.85,1.75,0.05,0.1,1.12,1.09,0.55,3.28,0.08,0.08,85,97,100,1209,1,4673,0,0,1,0
"188",889,2.62,0,1.38,1.3,0.05,3.35,-51.29,-0.56,-2.06,0.74,0.41,-0.02,-48.17,-0.71,-1.27,434,0,0,1225,1,9329,1,1,1,1
"189",892,-2.2,-0.88,0.55,0.5,0.5,-6.23,-17.38,-0.81,-1.05,1.46,1.46,-0.06,-14.58,-0.47,-0.47,0,213,211,1096,1,4120,1,1,1,1
"190",899,-3.58,0,0.72,0.54,0.45,-1.43,-25.86,-0.4,-1.06,2.12,1.9,-0.04,-23.83,-0.17,-0.19,20,0,0,1211,1,1520,1,1,1,1
"191",904,6.39,1.36,1.16,1.37,0.47,14.4,1.17,0.04,0.01,0.89,0.89,0.85,1.32,0.05,0.05,263,184,92,1203,1,4641,0,0,1,0
"192",905,38.73,0,1.03,0.93,0.57,0.34,6.19,0.02,0.02,0.8,0.58,0.16,16.64,0.06,0.09,159,0,0,1077,1,4120,0,0,1,0
"193",907,3.53,0.46,1.28,1.26,1.26,6.16,8.64,0.14,0.36,0.85,0.85,0.11,9.35,0.18,0.18,0,78,328,1073,1,4752,0,0,1,0
"194",911,-2.53,0,0.6,0.88,0.19,-1.6,-5.43,-0.25,-1.13,1.04,1.04,-0.18,-5.32,-0.23,-0.23,260,0,0,1064,1,4771,1,1,1,1
"195",913,-2.92,-0.79,0.66,0.33,0.22,-0.47,-5.46,-0.27,-0.6,1.01,0.94,-0.18,-4.59,-0.22,-0.24,49,149,75,1110,1,4600,1,1,1,1
"196",916,6.44,3.02,1.16,1.5,0.26,150.4,1.34,0.06,-0.03,0.6,0.6,0.74,1.36,0.1,0.1,500,88,101,1179,1,4120,0,0,1,1
"197",917,10.69,0.09,1.09,0.76,0.75,0.36,1.89,0.02,0.03,2.19,2.17,0.52,7.22,0.04,0.04,2,128,84,1253,1,1624,0,0,1,0
"198",924,-1.69,-0.43,0.41,0.29,0.21,-1.07,-40.04,-1.02,-1.1,1.23,1.36,-0.03,-23.57,-0.49,-0.44,38,201,75,1146,1,1623,1,1,1,1
"199",925,5.32,0.55,1.19,1,0.97,0.98,2.52,0.05,0.04,1.41,1.37,0.39,5.05,0.07,0.08,4,142,165,1166,1,5229,0,0,1,0
"200",927,-25.05,-9.42,0.96,1.01,0.53,1.46,-4.24,-0.09,-2.78,0.84,0.84,-0.24,-3.93,-0.1,-0.1,201,257,172,1428,1,4647,1,1,1,1
"201",929,3.27,0.55,1.31,1.5,1.08,5.43,1.88,0.03,-0.05,0.92,0.72,0.53,4.59,0.08,0.1,105,36,214,1140,1,4120,0,0,1,1
"202",936,27.43,0,1.04,1.29,1.29,18.85,-11.72,-0.02,0.27,2.04,2.04,-0.09,-6.67,-0.01,-0.01,0,94,148,1130,1,5229,1,1,0,0
"203",939,-8.45,-2.59,0.88,1.26,1.24,1.54,0.6,0.05,-0.56,3.02,3.02,1.66,0.83,0.02,0.02,1,1,58,1125,1,5224,0,1,1,1
"204",941,3.05,0,1.33,1.12,0.65,1.19,0.94,0.03,0.03,0.66,0.64,0.89,1.74,0.06,0.06,149,0,116,1107,1,2630,0,0,1,0
"205",944,157.06,0,1.01,1.12,0.26,6.5,-76.69,-0.03,-4.62,0.47,0.47,-0.01,-74.68,-0.06,-0.06,585,677,12,1061,1,4649,1,1,1,1
"206",953,-4.92,0,0.8,0.74,0.46,-3.38,-0.69,-0.11,-1.07,7,6.93,-1.45,-0.64,-0.01,-0.01,18,34,0,1080,1,4511,1,1,1,1
"207",955,-4.61,-1.04,0.78,0.7,0.7,-1.67,-6.3,-0.28,-1.34,3.47,3.42,-0.16,-2.71,-0.04,-0.04,0,20,89,1077,1,8121,1,1,1,1
"208",956,33.71,0,1.03,0.99,0.99,0.9,30.09,0.01,0.09,1.36,1.36,0.03,78.48,0.02,0.02,0,0,0,1077,1,6620,0,0,1,0
"209",960,9.16,0,1.11,1.6,1.6,3.28,367.43,0.01,0.05,5.12,5.09,0,721.29,0,0,0,0,15,1358,1,4632,0,0,0,0
"210",962,-2.14,-0.4,0.53,0.35,0.34,-0.13,-19.93,-0.86,-1.03,1.65,1.57,-0.05,-13.22,-0.34,-0.36,3,144,62,1307,1,1812,1,1,1,1
"211",974,-10.81,0,0.91,0.9,0.9,-4.2,-83.56,-0.12,-1.22,0.66,0.65,-0.01,-78.67,-0.18,-0.18,0,589,443,971,1,7490,1,1,1,1
"212",981,-2.63,-1.43,0.62,0.59,0.23,-2.99,-17.39,-0.43,-0.74,1.21,1.17,-0.06,-17.1,-0.35,-0.36,156,34,87,1006,1,4511,1,1,1,1
"213",982,8.13,1.59,1.12,0.83,0.55,0.55,-4.82,-0.14,-1.61,2.29,2.3,-0.21,-3.6,-0.05,-0.05,37,82,1,1005,1,4711,1,1,1,1
"214",988,3.99,2.05,1.25,1.1,0.7,1.61,1.09,0.09,-0.17,1.44,1,0.92,1.71,0.1,0.14,81,58,113,998,1,4399,0,0,1,1
"215",993,18.44,0.02,1.05,0.93,0.19,0.54,0.37,0.01,0.07,1.98,1.42,2.67,0.94,0.02,0.02,125,119,20,1021,1,4120,0,1,1,0
"216",994,-11.08,0,0.91,0.91,0.91,0.1,-3.4,-0.09,-1.16,2.03,1.85,-0.3,-3.37,-0.04,-0.05,0,0,0,1033,1,4941,1,1,1,1
"217",997,6.35,0,1.16,1.03,0.74,1.26,-2.1,-0.02,-0.2,6.44,6.44,-0.48,0.53,0,0,14,33,28,984,1,4511,1,1,1,1
"218",1003,18.32,4.93,1.05,0.93,0.73,0.88,-17.28,-0.36,-7.27,0.58,0.56,-0.06,-15.94,-0.57,-0.58,84,156,188,974,1,3312,1,1,1,1
"219",1007,-29.96,0,0.97,0.97,0.9,-0.06,0.84,0.02,-0.37,0.55,0.25,1.19,1.33,0.07,0.15,45,0,0,1001,1,5810,0,1,1,1
"220",1016,59.45,0.04,1.02,0.85,0.85,0.48,1.26,0.02,-0.73,2.17,2.16,0.79,3.77,0.02,0.02,0,133,90,955,1,5229,0,0,1,1
"221",1018,17.12,0,1.06,2.28,1.57,2.99,1.65,0.06,0,0.47,0.44,0.6,2.01,0.16,0.17,188,0,0,954,1,4321,0,0,1,0
"222",1024,-3.47,0,0.71,0.73,0.42,-0.4,-10.96,-0.61,-1.38,2.37,2.35,-0.09,-10.38,-0.24,-0.25,51,0,0,1074,1,4120,1,1,1,1
"223",1030,3.31,0,1.3,1.44,0.02,2.76,1.44,0.03,0,0.62,0.62,0.69,2.96,0.1,0.1,493,0,0,889,1,4771,0,0,1,0
"224",1031,-4.31,-0.86,0.77,0.7,0.46,-2.42,-8.59,-0.32,-1.2,1.71,1.7,-0.12,-8.15,-0.18,-0.18,64,173,110,958,1,4669,1,1,1,1
"225",1033,31.76,12.19,1.03,1.09,1.08,14.38,2.1,0.11,-0.43,0.84,0.84,0.48,2.18,0.14,0.14,2,224,364,970,1,4645,0,0,1,1
"226",1034,-1.94,-1.19,0.48,1.01,1.01,1.34,-10.27,-0.76,-1.11,1.67,1.34,-0.1,-10.11,-0.45,-0.56,0,121,68,968,1,4771,1,1,1,1
"227",1037,-1.94,-1,0.49,0.43,0.27,-7.73,-11.41,-0.9,-1.02,1.57,1.63,-0.09,-7.01,-0.35,-0.34,76,197,118,984,1,4391,1,1,1,1
"228",1049,-11.99,0,0.92,0.86,0.06,0.31,-9.82,-0.13,-1.53,1.75,1.68,-0.1,-8.18,-0.06,-0.06,158,0,0,950,1,4772,1,1,1,1
"229",1051,30.56,0,1.03,1.2,0.19,32.71,-0.6,-0.01,-1.08,2.39,2.39,-1.67,-0.44,0,0,128,60,1,949,1,4742,1,1,1,1
"230",1054,27.74,0,1.04,1.17,1.17,86.62,245.51,0.31,0.37,2.58,2.58,0,245.94,0.12,0.12,0,0,0,1029,1,4941,0,0,1,0
"231",1056,64.06,0,1.02,0.95,0.67,0.73,2.75,0.01,-0.91,1.75,1.74,0.36,11.92,0.01,0.01,53,150,1,941,1,4776,0,0,1,1
"232",1058,-3.03,-0.67,0.67,0.33,0.27,-0.18,-3.97,-0.4,-1.02,3.51,3.49,-0.25,-3.13,-0.09,-0.09,7,99,0,1140,1,4711,1,1,1,1
"233",1059,29.38,0,1.03,0.8,0.69,0.15,11.9,0.01,0.13,1.13,0.96,0.08,33.95,0.03,0.04,37,251,203,940,1,4120,0,0,1,0
"234",1061,55.63,12.37,1.02,0.75,0.72,0.15,1.66,0.03,0.07,0.98,0.97,0.6,2.62,0.05,0.05,11,140,246,858,1,4941,0,0,1,0
"235",1068,8.74,0.93,1.11,0.98,0.97,0.88,2.36,0.05,0.2,1.18,1.19,0.33,3.14,0.04,0.04,3,231,205,926,1,4673,0,0,1,0
"236",1074,-10.57,-4.33,0.91,0.77,0.77,-0.37,-4.25,-0.13,-1.65,0.81,0.8,-0.24,-3.66,-0.14,-0.14,0,237,297,839,1,8559,1,1,1,1
"237",1078,-5.76,-3.68,0.83,0.71,0.36,0.39,-5.32,-0.24,-1.33,0.98,0.94,-0.16,-3.5,-0.14,-0.15,112,67,85,902,1,4649,1,1,1,1
"238",1080,21.89,8.2,1.05,0.84,0.63,0.32,-0.31,-0.01,-0.92,1.27,1.33,-3.23,-0.2,0,0,58,107,87,834,1,4120,1,1,1,1
"239",1083,16.9,5.91,1.06,1.05,1.05,1.89,1.94,0.08,0.28,1.73,1.69,0.51,2.25,0.05,0.05,0,68,114,927,1,5814,0,0,1,0
"240",1087,5.11,0,1.2,1.49,0.78,3.11,2.59,0.05,0.2,0.93,0.51,0.39,3.35,0.08,0.14,162,0,125,921,1,4764,0,0,1,0
"241",1095,-3.48,-0.93,0.71,0.71,0.42,-7.24,-7.07,-0.42,-1.2,0.86,1.03,-0.14,-6.85,-0.48,-0.4,160,152,230,821,1,1414,1,1,1,1
"242",1097,30.01,3.66,1.03,1.02,1.02,2.02,2.52,0.03,0.28,1.32,1.32,0.4,2.61,0.02,0.02,0,234,261,884,1,4642,0,0,1,0
"243",1099,4.32,0.86,1.23,2.36,2.34,48.08,-1.46,-0.02,0,0.9,0.88,-0.68,-1.3,-0.02,-0.02,3,91,287,895,1,8120,1,1,1,0
"244",1103,-9.07,0,0.89,0.51,0.37,-0.16,-3.73,-0.18,-1.83,0.74,0.76,-0.27,-1.99,-0.13,-0.13,75,0,0,817,1,2562,1,1,1,1
"245",1114,-2.99,-0.56,0.67,1.05,0.26,2.24,-2.9,-0.27,-0.72,1.58,2.07,-0.34,-2.75,-0.16,-0.12,168,126,15,872,1,4649,1,1,1,1
"246",1117,-1.31,0,0.24,0.2,0.2,-18.57,-8.63,-0.06,-0.03,4.34,3.9,-0.11,12.78,0.02,0.02,0,331,9,1101,1,4690,1,1,1,1
"247",1121,-2.04,-0.38,0.51,0.53,0.39,-1.75,-37.43,-1.15,-1.36,0.87,0.86,-0.03,-34.77,-1.23,-1.24,88,183,216,954,1,1813,1,1,1,1
"248",1124,11.93,4.53,1.08,0.82,0.82,0.34,0.93,0.03,-0.2,0.81,0.8,1.07,1.22,0.05,0.05,0,191,62,835,1,4622,0,1,1,1
"249",1128,1.65,0,1.61,0.9,0.88,0.87,30.05,0.16,0.28,1.91,1.93,0.03,70.7,0.2,0.2,2,52,97,855,1,810,0,0,1,0
"250",1132,-21.69,-3.49,0.95,1.11,1.04,5.13,-3.31,-0.08,-2.22,0.44,0.42,-0.3,-3.03,-0.17,-0.17,53,514,726,934,1,4723,1,1,1,1
"251",1133,33.1,16.7,1.03,1.22,0.21,1.65,1.74,0.06,0.03,2.14,2.11,0.57,1.88,0.03,0.03,110,56,0,876,1,4775,0,0,1,0
"252",1142,-4.89,-2.93,0.8,1.19,0.28,1.36,-0.68,-0.03,-0.27,0.03,0.3,-1.49,-0.66,-0.76,-0.09,5569,1399,124,851,1,4120,1,1,1,1
"253",1146,3.49,1.3,1.29,1.32,0.42,31.55,-2.64,-0.04,-0.1,0.6,0.6,-0.38,-2.41,-0.05,-0.05,409,140,183,775,1,2512,1,1,1,1
"254",1148,31.47,0,1.03,1.01,0.37,1.3,14.71,0.03,0.5,1.34,0.72,0.07,18.77,0.03,0.05,168,0,0,862,1,4120,0,0,1,0
"255",1150,-2.95,-0.02,0.66,0.43,0.16,-1.04,-4.32,-0.11,-0.27,1.11,2.46,-0.23,1.87,0.04,0.02,123,21,26,833,1,5911,1,1,1,1
"256",1153,-2.96,0,0.66,0.89,0.56,0.73,-31.43,-0.54,-1.1,1.16,1.16,-0.03,3.41,0.05,0.05,82,0,0,1021,1,2790,1,1,1,1
"257",1154,-15.55,-0.7,0.94,0.8,0.79,-0.46,1.78,0.06,-0.49,2.34,2.32,0.44,3.25,0.04,0.04,2,76,0,840,1,8710,0,0,1,1
"258",1165,20.44,0.25,1.05,0.13,0.13,0.07,-27.48,-0.09,-3.63,1.51,1.37,-0.04,-22.13,-0.05,-0.05,0,127,21,1009,1,9609,1,1,1,1
"259",1172,21.06,0.24,1.05,1.28,1.24,19.58,-4.32,-0.05,-1.66,1.3,1.26,-0.3,-3.73,-0.04,-0.05,10,137,228,830,1,4120,1,1,1,1
"260",1175,16.33,2.44,1.06,0.99,0.59,0.93,1.64,0.04,0.04,0.93,0.92,0.61,2.54,0.07,0.07,149,206,194,844,1,4673,0,0,1,0
"261",1178,0.69,0,2.44,2.88,2.86,6.7,45.99,0.03,0.01,0.87,0.76,0.05,52.46,0.08,0.09,2,0,0,895,1,4616,0,0,1,0
"262",1183,-9.41,0,0.89,1.1,0.92,12.01,-11.96,-0.24,-2.22,0.84,0.98,-0.08,-11.72,-0.28,-0.24,71,0,320,1027,1,4321,1,1,1,1
"263",1186,7.09,0.36,1.14,1.07,1.07,1.87,64.53,0.14,0.77,1.67,1.67,0.02,70.09,0.09,0.09,0,38,201,780,1,4941,0,0,1,0
"264",1187,-1.84,0,0.46,0.16,0.16,-1.75,-21.83,-1.17,-1.03,2.66,2.65,-0.05,-17.69,-0.36,-0.36,0,96,0,778,1,5520,1,1,1,1
"265",1194,-1.76,-0.24,0.43,0.43,0.34,-12.06,-21.73,-1.12,-0.83,0.64,0.64,-0.05,-21.71,-1.76,-1.76,103,618,327,808,1,4110,1,1,1,1
"266",1203,12.4,3.83,1.08,1.1,1.1,1.98,2.74,0.09,0.09,1.54,1.54,0.36,3.48,0.07,0.07,0,47,128,800,1,4520,0,0,1,0
"267",1204,0.14,0,8.27,7.9,3.43,10.34,54.61,0.04,0.05,1.8,1.39,0.02,63.29,0.03,0.04,105,0,0,764,1,4741,0,0,1,0
"268",1206,22.37,0,1.04,1.22,0.9,2.67,-1.84,-0.12,-3.31,1.56,1.77,-0.54,-1.5,-0.06,-0.05,55,0,0,731,1,4120,1,1,1,1
"269",1208,-1.42,-1.33,0.3,0.08,0.05,-1.83,-2.43,-0.06,-1,0.14,0.14,-0.41,-0.72,-0.12,-0.12,181,224,13,808,1,6820,1,1,1,1
"270",1217,-18.23,0,0.95,0.99,0.53,0.72,-4.88,-0.17,-2.73,0.58,0.84,-0.22,-4.75,-0.31,-0.21,281,0,232,783,1,4120,1,1,1,1
"271",1218,114.61,20.22,1.01,1,0.91,0.96,1.95,0.03,0.13,1.19,1.17,0.51,3,0.05,0.05,23,160,239,798,1,2512,0,0,1,0
"272",1220,-10.12,-0.08,0.9,0.85,0.85,-0.38,-61.97,-0.12,-1.45,2.9,2.9,-0.02,-50.4,-0.03,-0.03,0,58,103,847,1,4941,1,1,1,1
"273",1222,4.04,0,1.25,0.87,0.61,0.67,365.25,0.2,0.67,2.25,2.25,0,490.47,0.12,0.12,33,99,3,794,1,4773,0,0,0,0
"274",1228,-7.89,-1.44,0.87,0.72,0.71,-0.69,-1.17,-0.03,-0.43,1.09,1.08,-0.86,0.15,0,0,3,71,224,786,1,5224,1,1,1,1
"275",1234,10.53,2.57,1.09,1.12,0.32,2.69,1.33,0.02,0,0.69,0.69,0.75,1.81,0.05,0.05,359,348,49,768,1,4771,0,0,1,0
"276",1240,49.88,13.38,1.02,0.83,0.83,0.85,-1.27,-0.01,0.21,0.55,0.55,-0.79,1.6,0.03,0.03,1,22,0,775,1,8130,1,1,1,0
"277",1243,75.99,0,1.01,0.64,0.55,0.3,1.28,0.02,0.21,0.44,0.42,0.77,2.21,0.09,0.09,60,0,0,725,1,4322,0,0,1,0
"278",1246,3.14,0,1.32,1.09,1.03,1.37,20.03,0.1,0.26,1.45,1.21,0.05,34.76,0.11,0.14,11,0,0,946,1,3212,0,0,1,0
"279",1247,5.36,0.7,1.19,1.05,0.8,1.38,4.63,0.03,0.58,1.11,1.1,0.22,11.77,0.06,0.06,69,102,208,916,1,5814,0,0,1,0
"280",1251,8.8,0,1.11,1.01,0.99,1.07,1.76,0.05,0.11,0.85,0.83,0.54,1.92,0.06,0.07,6,0,0,767,1,4120,0,0,1,0
"281",1253,7.15,0.01,1.14,0.82,0.82,0.47,58.17,0.02,0.02,1.13,1.13,0.01,206.68,0.03,0.03,0,257,180,741,1,5920,0,0,0,0
"282",1266,-4.16,-0.73,0.76,0.77,0.68,-18.4,-5.71,-0.27,-1.06,0.88,0.85,-0.18,-5.63,-0.3,-0.32,48,290,222,743,1,4665,1,1,1,1
"283",1269,63.9,15.08,1.02,1.4,0.87,5.28,-0.39,-0.01,0.15,0.46,0.52,-2.61,-0.36,-0.03,-0.03,280,370,443,710,1,4674,1,1,1,0
"284",1270,-1.81,-0.39,0.45,0.58,0.55,-1.7,-35.83,-1.27,-1.06,0.65,0.81,-0.03,-33.88,-1.86,-1.49,25,677,397,899,1,4321,1,1,1,1
"285",1271,14.59,2.65,1.07,0.37,0.37,0.29,-3.03,-0.04,-0.88,0.13,0.09,-0.29,-2.39,-0.24,-0.34,0,727,52,898,1,2562,1,1,1,1
"286",1273,7.35,0.08,1.14,0.65,0.44,0.45,2.36,0.01,-0.04,1.17,1.13,0.42,17.59,0.07,0.07,51,13,67,895,1,8299,0,0,1,1
"287",1282,8.77,0.02,1.11,1.22,1.21,5.62,-9.39,-0.02,-3.31,1.76,1.76,-0.11,13.11,0.02,0.02,3,53,49,730,1,8120,1,1,1,1
"288",1303,32.92,6.29,1.03,0.97,0.69,0.76,-0.55,-0.02,-1.99,0.63,0.61,-1.92,-0.01,0,0,148,193,237,700,1,4676,1,1,1,1
"289",1304,38.44,0,1.03,1,1,0.91,5.94,0.01,0.25,1.22,1.22,0.17,9.36,0.01,0.01,0,266,234,640,1,6209,0,0,1,0
"290",1308,-3.88,-0.76,0.74,0.4,0.35,-0.75,-9.32,-0.47,-1.5,2.07,1.75,-0.11,-6.17,-0.15,-0.18,12,91,13,696,1,4771,1,1,1,1
"291",1313,-8.7,-3.71,0.89,0.81,0.55,0.29,-1.87,-0.12,-1.46,0.9,0.9,-0.53,-1.83,-0.14,-0.14,97,179,200,662,1,2825,1,1,1,1
"292",1314,14.38,4.77,1.07,1.07,0.71,4.17,-4.09,-0.12,-3,1.41,1.39,-0.24,-3.59,-0.07,-0.07,86,143,158,747,1,4531,1,1,1,1
"293",1315,0.42,0.01,3.39,1.59,1.59,1.31,349.04,0.34,0.33,0.64,0.64,0,388.44,0.58,0.58,0,134,2,829,1,8622,0,0,1,0
"294",1318,24.04,4.29,1.04,0.84,0.17,0.28,2.71,0.03,0.01,2.76,2.76,0.37,7.03,0.03,0.03,84,75,0,741,1,4772,0,0,1,0
"295",1321,2.98,1.38,1.34,0.72,0.72,0.69,3.38,0.17,0.26,1.18,1.18,0.3,5.66,0.24,0.24,0,50,115,619,1,4321,0,0,1,0
"296",1323,-3.14,-1.58,0.68,0.59,0.53,-2.34,-19.85,-0.9,-2.05,2.8,2.78,-0.05,-18.56,-0.3,-0.3,11,50,76,667,1,2562,1,1,1,1
"297",1339,0.28,0.13,4.56,0.95,0.95,1,5.08,0.02,0.01,0.17,0.17,0.19,11.17,0.19,0.19,0,55,45,633,1,4941,0,0,1,0
