Attaccante;Bersaglio;Tecnica;Continente;Severity
Cybercrime;Health;Malware;AM;2
Cybercrime;SW / HW Vendor;Malware;EU;3
Cybercrime;Banking / Finance;Malware;EU;2
Cybercrime;Security;Malware;AM;1
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Online Services / Cloud;Malware;AM;3
Cybercrime;Telco;Malware;AS;2
Cybercrime;Hospitability;Malware;AM;2
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;SW / HW Vendor;Malware;AM;3
Cybercrime;SW / HW Vendor;malware;AM;3
Information warfare;Gov - Mil - LE - Intelligence;Vulnerabilities;AS;1
Cybercrime;Telco;DDoS;AS;2
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;EU;2
Cybercrime;Entertainment / News;Account Cracking;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Account Cracking;AM;2
Hacktivism;Gov - Mil - LE - Intelligence;Vulnerabilities;AM;2
Information warfare;Hospitability;Vulnerabilities;AS;1
Cybercrime;Critical Infrastructures;DDoS;EU;1
Espionage / Sabotage;Multiple targets;Malware;AS;1
Cybercrime;Gov - Mil - LE - Intelligence;Account Cracking;AF;2
Cybercrime;Banking / Finance;Phishing / Social Engineering;EU;3
Espionage / Sabotage;Hospitability;Multiple Threats / APT;EU;1
Cybercrime;Health;Unknown;AM;3
Hacktivism;Gov - Mil - LE - Intelligence;DDoS;AM;2
Cybercrime;Security;Unknown;AM;3
Information warfare;Gov. Contractors / Consulting;Multiple Threats / APT;AM;1
Cybercrime;SW / HW Vendor;Vulnerabilities;AM;3
Cybercrime;Entertainment / News;DDoS;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Account Cracking;EU;2
Cybercrime;SW / HW Vendor;Vulnerabilities;AM;3
Hacktivism;Entertainment / News;Account Cracking;AM;3
Cybercrime;Health;Unknown;AM;3
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;AM;2
Cybercrime;Health;Malware;AM;2
Hacktivism;Health;Unknown;EU;3
Cybercrime;Entertainment / News;Account Cracking;EU;3
Hacktivism;Entertainment / News;Account Cracking;AM;3
Cybercrime;Critical Infrastructures;Malware;AS;1
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;EU;2
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;SW / HW Vendor;Malware;AS;1
Hacktivism;Online Services / Cloud;Vulnerabilities;AS;3
Cybercrime;Research - Education;Phishing / Social Engineering;AM;3
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Multiple targets;Malware;AM;3
Hacktivism;Entertainment / News;Account Cracking;EU;3
Cybercrime;Multiple targets;Phishing / Social Engineering;AF;3
Information warfare;Banking / Finance;Phishing / Social Engineering;AS;2
Cybercrime;Entertainment / News;Unknown;AM;3
Hacktivism;Online Services / Cloud;DDoS;AM;2
Cybercrime;Multiple targets;Phishing / Social Engineering;AS;3
Cybercrime;SW / HW Vendor;Phishing / Social Engineering;EU;3
Cybercrime;Health;Malware;EU;2
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Multiple Threats / APT;AM;1
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Malware;AS;1
Hacktivism;Entertainment / News;Account Cracking;EU;3
Cybercrime;GDO / Retail;Account Cracking;AM;2
Cybercrime;Health;Malware;EU;2
Cybercrime;GDO / Retail;Unknown;EU;3
Cybercrime;Gov - Mil - LE - Intelligence;Phishing / Social Engineering;AM;2
Cybercrime;Banking / Finance;Malware;AS;2
Cybercrime;Online Services / Cloud;Unknown;EU;3
Cybercrime;Multiple targets;DDoS;EU;2
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Online Services / Cloud;Account Cracking;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Malware;EU;2
Espionage / Sabotage;Multiple targets;Multiple Threats / APT;AS;1
Cybercrime;Health;Malware;AM;2
Cybercrime;Banking / Finance;Unknown;EU;2
Cybercrime;Multiple targets;Malware;AS;3
Cybercrime;Health;Vulnerabilities;AM;2
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;2
Espionage / Sabotage;Multiple targets;Malware;AS;1
Cybercrime;Health;Malware;AM;2
Information warfare;Gov - Mil - LE - Intelligence;DDoS;EU;1
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;2
Hacktivism;Entertainment / News;DDoS;AM;3
Cybercrime;Online Services / Cloud;Unknown;AM;3
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Others;Unknown;AS;3
Cybercrime;Research - Education;Unknown;OC;3
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;1
Cybercrime;Entertainment / News;Unknown;AM;3
Hacktivism;Health;Unknown;AM;3
Hacktivism;Health;Unknown;AM;3
Cybercrime;Others;Unknown;AS;3
Cybercrime;Research - Education;Vulnerabilities;AS;3
Cybercrime;Banking / Finance;Unknown;AM;1
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;2
Cybercrime;Health;Unknown;AM;3
Cybercrime;Entertainment / News;Malware;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Account Cracking;AM;2
Cybercrime;Multiple targets;Malware;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;2
Cybercrime;SW / HW Vendor;Malware;AM;3
Cybercrime;Banking / Finance;Unknown;EU;2
Cybercrime;Multiple targets;Malware;AM;3
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Multiple targets;Malware;AS;3
Hacktivism;SW / HW Vendor;Unknown;AM;2
Cybercrime;SW / HW Vendor;Malware;AS;3
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Unknown;AS;1
Cybercrime;Multiple targets;Malware;EU;2
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Online Services / Cloud;Phishing / Social Engineering;AM;3
Hacktivism;Entertainment / News;Unknown;AM;3
Information warfare;Gov - Mil - LE - Intelligence;Multiple Threats / APT;AS;1
Information warfare;Gov - Mil - LE - Intelligence;Malware;EU;1
Cybercrime;Banking / Finance;Phishing / Social Engineering;AM;1
Hacktivism;SW / HW Vendor;Vulnerabilities;AM;2
Cybercrime;Research - Education;Unknown;EU;3
Hacktivism;Research - Education;Unknown;AM;3
Espionage / Sabotage;SW / HW Vendor;Malware;AM;1
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;1
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;EU;2
Hacktivism;Health;Unknown;AM;3
Cybercrime;Banking / Finance;Malware;EU;1
Cybercrime;Automotive;Unknown;AM;3
Cybercrime;Others;Unknown;AM;1
Cybercrime;Entertainment / News;Malware;AM;2
Cybercrime;Hospitability;Unknown;AM;3
Hacktivism;Health;Unknown;AM;3
Cybercrime;Health;Malware;AM;2
Cybercrime;Gov - Mil - LE - Intelligence;DDoS;EU;2
Cybercrime;Research - Education;Malware;AM;3
Cybercrime;GDO / Retail;Unknown;AM;3
Cybercrime;SW / HW Vendor;Malware;AM;2
Information warfare;Entertainment / News;DDoS;AS;1
Cybercrime;Entertainment / News;DDoS;EU;3
Cybercrime;Organization - ONG;Phishing / Social Engineering;EU;1
Cybercrime;Entertainment / News;Unknown;AM;2
Cybercrime;Online Services / Cloud;Malware;AM;3
Cybercrime;SW / HW Vendor;Malware;AM;3
Cybercrime;Entertainment / News;Vulnerabilities;AM;3
Espionage / Sabotage;Hospitability;Malware;EU;1
Espionage / Sabotage;Gov. Contractors / Consulting;Vulnerabilities;AM;1
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Phone Hacking;AM;1
Cybercrime;Banking / Finance;Unknown;AS;3
Cybercrime;Online Services / Cloud;Unknown;AM;3
Cybercrime;Research - Education;Unknown;AM;1
Cybercrime;Banking / Finance;Malware;AS;2
Cybercrime;Entertainment / News;Malware;AM;3
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Malware;AS;1
Cybercrime;Entertainment / News;Phishing / Social Engineering;AM;3
Cybercrime;SW / HW Vendor;Vulnerabilities;AS;2
Information warfare;Gov - Mil - LE - Intelligence;Unknown;AS;1
Cybercrime;Banking / Finance;Multiple Threats / APT;EU;2
Cybercrime;GDO / Retail;Malware;EU;3
Information warfare;Critical Infrastructures;Phishing / Social Engineering;AM;2
Cybercrime;Gov - Mil - LE - Intelligence;Multiple Threats / APT;AM;2
Cybercrime;Others;Vulnerabilities;AM;1
Espionage / Sabotage;Gov. Contractors / Consulting;Vulnerabilities;OC;1
Cybercrime;Online Services / Cloud;Unknown;AM;3
Cybercrime;Banking / Finance;Malware;AM;1
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Unknown;OC;1
Cybercrime;Entertainment / News;Malware;AM;2
Cybercrime;Hospitability;Unknown;AM;3
Cybercrime;Gov. Contractors / Consulting;Unknown;AM;2
Espionage / Sabotage;Multiple targets;0-day;AS;1
Cybercrime;Multiple targets;Malware;EU;1
Espionage / Sabotage;Multiple targets;Multiple Threats / APT;AS;1
Information warfare;Critical Infrastructures;DDoS;EU;1
Cybercrime;Health;Malware;AM;2
Cybercrime;Banking / Finance;Unknown;AS;2
Cybercrime;Entertainment / News;Malware;EU;2
Cybercrime;Health;Account Cracking;AM;2
Cybercrime;Hospitability;Unknown;AM;3
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Malware;EU;2
Espionage / Sabotage;SW / HW Vendor;Unknown;AM;1
Cybercrime;Banking / Finance;Unknown;AM;3
Cybercrime;Health;Malware;AM;2
Cybercrime;Multiple targets;Unknown;AF;3
Cybercrime;Hospitability;Unknown;OC;3
Espionage / Sabotage;Multiple targets;Vulnerabilities;AM;1
Cybercrime;Health;Unknown;AM;3
Information warfare;Critical Infrastructures;Multiple Threats / APT;AM;2
Cybercrime;Health;Malware;AM;1
Hacktivism;Gov - Mil - LE - Intelligence;DDoS;EU;2
Cybercrime;Others;Phishing / Social Engineering;AM;3
Cybercrime;SW / HW Vendor;Unknown;AM;3
Cybercrime;Multiple targets;Malware;EU;2
Cybercrime;Gov - Mil - LE - Intelligence;DDoS;EU;2
Cybercrime;Multiple targets;Malware;AS;3
Cybercrime;Others;Vulnerabilities;AM;2
Cybercrime;Security;Malware;AM;2
Cybercrime;Others;Unknown;AM;3
Cybercrime;Health;Unknown;EU;3
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AM;2
Cybercrime;Telco;Vulnerabilities;AM;3
Cybercrime;Banking / Finance;Malware;AS;2
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Telco;Unknown;AS;3
Information warfare;Multiple targets;Malware;AS;1
Information warfare;Gov - Mil - LE - Intelligence;Multiple Threats / APT;AM;1
Cybercrime;Online Services / Cloud;Unknown;AF;3
Espionage / Sabotage;Entertainment / News;Phishing / Social Engineering;EU;1
Cybercrime;SW / HW Vendor;Malware;AM;2
Information warfare;Entertainment / News;Vulnerabilities;AS;1
Cybercrime;Banking / Finance;Malware;EU;2
Espionage / Sabotage;Multiple targets;Malware;AS;1
Cybercrime;Entertainment / News;Phishing / Social Engineering;AM;3
Cybercrime;Online Services / Cloud;Unknown;AM;3
Cybercrime;Banking / Finance;Malware;AM;2
Cybercrime;Research - Education;Unknown;AM;2
Cybercrime;Entertainment / News;Malware;AM;3
Cybercrime;Banking / Finance;Unknown;AS;1
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Banking / Finance;Multiple Threats / APT;EU;2
Cybercrime;Entertainment / News;Unknown;AM;3
Cybercrime;Entertainment / News;Unknown;OC;3
Information warfare;Research - Education;Vulnerabilities;AM;1
Cybercrime;Banking / Finance;Vulnerabilities;AM;2
Hacktivism;Gov - Mil - LE - Intelligence;Vulnerabilities;AM;2
Cybercrime;Multiple targets;Malware;EU;3
Hacktivism;Entertainment / News;Unknown;EU;2
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;EU;1
Hacktivism;Entertainment / News;Unknown;AS;2
Cybercrime;Banking / Finance;Malware;EU;2
Cybercrime;SW / HW Vendor;Vulnerabilities;AS;2
Cybercrime;Research - Education;Malware;AM;3
Cybercrime;GDO / Retail;Unknown;AM;3
Information warfare;Gov - Mil - LE - Intelligence;Phishing / Social Engineering;EU;1
Cybercrime;GDO / Retail;Unknown;AM;3
Hacktivism;Online Services / Cloud;DDoS;AM;3
Cybercrime;Security;Malware;AM;2
Information warfare;Telco;Multiple Threats / APT;AF;1
Espionage / Sabotage;Multiple targets;Vulnerabilities;AS;1
Cybercrime;Health;Unknown;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;1
Cybercrime;Gov - Mil - LE - Intelligence;Vulnerabilities;AM;1
Cybercrime;Others;Unknown;OC;3
Cybercrime;Research - Education;Phishing / Social Engineering;AM;3
Cybercrime;GDO / Retail;Unknown;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;2
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;AS;2
Cybercrime;Multiple targets;Unknown;EU;2
Cybercrime;Banking / Finance;Vulnerabilities;AM;2
Cybercrime;Multiple targets;Malware;AS;3
Cybercrime;Critical Infrastructures;Vulnerabilities;AM;1
Cybercrime;Others;Phishing / Social Engineering;EU;2
Cybercrime;GDO / Retail;Unknown;EU;3
Cybercrime;Organization - ONG;Unknown;AM;3
Espionage / Sabotage;SW / HW Vendor;Malware;AS;1
Cybercrime;Others;Unknown;AM;2
Cybercrime;Online Services / Cloud;Malware;AM;2
Information warfare;Gov - Mil - LE - Intelligence;Multiple Threats / APT;AS;1
Cybercrime;Online Services / Cloud;Unknown;AM;3
Cybercrime;Others;Malware;AM;3
Cybercrime;Others;Unknown;AM;3
Information warfare;Multiple targets;Malware;AS;1
Cybercrime;Research - Education;Malware;AM;3
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;AM;2
Cybercrime;Banking / Finance;Unknown;AM;3
Cybercrime;Research - Education;Vulnerabilities;AM;3
Cybercrime;Telco;Malware;EU;1
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;2
Espionage / Sabotage;Critical Infrastructures;Unknown;AM;2
Espionage / Sabotage;Multiple targets;Multiple Threats / APT;AS;1
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Health;Malware;AM;2
Hacktivism;Research - Education;DDoS;EU;3
Cybercrime;SW / HW Vendor;Unknown;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Unknown;EU;2
Cybercrime;Health;Unknown;AM;3
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Vulnerabilities;AS;1
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;1
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;GDO / Retail;Unknown;AM;3
Cybercrime;Research - Education;Phishing / Social Engineering;AM;3
Espionage / Sabotage;Gov - Mil - LE - Intelligence;Malware;AS;1
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;AS;2
Hacktivism;Others;Unknown;AM;3
Cybercrime;Gov - Mil - LE - Intelligence;Malware;AM;1
Cybercrime;Health;Malware;AM;2
Cybercrime;Critical Infrastructures;Vulnerabilities;OC;2
Cybercrime;Online Services / Cloud;Account Cracking;AM;3
Cybercrime;Entertainment / News;Account Cracking;AM;3
Cybercrime;Banking / Finance;Malware;EU;2
Cybercrime;Online Services / Cloud;Malware;EU;3
Cybercrime;Research - Education;Malware;AM;3
Cybercrime;Research - Education;Unknown;AS;3
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Research - Education;Malware;AM;3
Cybercrime;Entertainment / News;Account Cracking;AM;3
Cybercrime;Security;Vulnerabilities;EU;3
Cybercrime;Others;Phishing / Social Engineering;OC;3
Cybercrime;Banking / Finance;Phishing / Social Engineering;EU;2
Cybercrime;Health;Malware;AM;2
Cybercrime;Gov - Mil - LE - Intelligence;Vulnerabilities;AM;2
Cybercrime;Critical Infrastructures;Malware;EU;3
Cybercrime;Banking / Finance;Malware;AM;2
Espionage / Sabotage;SW / HW Vendor;Vulnerabilities;EU;1
Cybercrime;Multiple targets;Malware;AM;3
Cybercrime;Banking / Finance;Unknown;AS;2
Cybercrime;Online Services / Cloud;Malware;AM;3
Espionage / Sabotage;Online Services / Cloud;Malware;AM;2
Cybercrime;Health;Malware;AM;2
Cybercrime;Banking / Finance;Unknown;EU;1
Information warfare;Banking / Finance;Malware;AS;1
Cybercrime;Automotive;Unknown;AM;3
Cybercrime;Others;Unknown;AM;3
Cybercrime;Health;Phishing / Social Engineering;AM;3
Cybercrime;Online Services / Cloud;Malware;AM;3
Cybercrime;Health;Malware;AM;2
Cybercrime;Entertainment / News;Account Cracking;AM;3
Cybercrime;Security;Account Cracking;AM;3
Cybercrime;Health;Unknown;AM;3
Cybercrime;Hospitability;Unknown;AM;3
Cybercrime;Health;Unknown;AM;3
Cybercrime;Banking / Finance;DDoS;EU;2
Hacktivism;Gov - Mil - LE - Intelligence;Unknown;EU;2
